0.000000000000000000e+00
0.000000000000000000e+00
4.165626020974862793e+12
0.000000000000000000e+00
0.000000000000000000e+00
1.783488784071096182e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.100502584876281982e+12
6.340148607479926758e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.944034068171208500e+15
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.574013854107951875e+14
0.000000000000000000e+00
1.947159028924169434e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.884424378739050627e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.312272116614422500e+15
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.588142071039703488e+08
3.060268228805714000e+15
1.887912093191889062e+14
2.378110831036678438e+14
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.667404017114931250e+14
0.000000000000000000e+00
0.000000000000000000e+00
5.087018989433974624e+08
2.838966873300833106e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.217242805225085156e+13
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.239775318699637890e+09
0.000000000000000000e+00
0.000000000000000000e+00
7.557209664421405000e+14
7.824341305268051250e+14
0.000000000000000000e+00
7.607541598184008789e+11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.758112110955455078e+12
0.000000000000000000e+00
1.320340829582949463e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.897009959344255078e+13
0.000000000000000000e+00
0.000000000000000000e+00
2.838516724189164639e+08
0.000000000000000000e+00
0.000000000000000000e+00
5.395456019777562714e+10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.691839545187743750e+13
6.179983265622339844e+12
2.806774261211924609e+13
1.644977123104421794e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.078077229765700000e+16
3.289011522532577500e+15
1.119889546859376250e+15
4.746160905215066406e+12
0.000000000000000000e+00
5.219026990376289062e+11
2.041954872496497188e+14
0.000000000000000000e+00
0.000000000000000000e+00
3.290257053404392090e+11
1.613635117409841562e+14
0.000000000000000000e+00
9.854070005082080078e+12
0.000000000000000000e+00
2.138098233710247266e+13
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.065805105271651745e+08
2.905201888920516800e+16
1.017546985410224557e+09
1.223004752445518017e+09
4.434918495981590748e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.032114605271110000e+14
0.000000000000000000e+00
4.137524076724041992e+12
0.000000000000000000e+00
0.000000000000000000e+00
1.279704079447446484e+13
0.000000000000000000e+00
3.068238874541763840e+17
3.088792434660990715e+09
6.858933487467113495e+09
6.054333903395292759e+08
0.000000000000000000e+00
0.000000000000000000e+00
1.946047397153308411e+11
4.175555728821684375e+13
3.058051722690210625e+14
9.987502117598097656e+12
1.245551671314291748e+12
1.583452935472291500e+15
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.581291966946266602e+12
0.000000000000000000e+00
2.997439823476389408e+09
7.701381499039086080e+17
0.000000000000000000e+00
2.854574043880018359e+13
2.264245500347317812e+14
0.000000000000000000e+00
0.000000000000000000e+00
1.303729389097134918e+08
0.000000000000000000e+00
1.603543767668347778e+11
7.349877675124893750e+14
6.592209391751975060e+09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.007520493316438232e+12
1.702288193472739062e+14
0.000000000000000000e+00
9.131141526275680065e+08
0.000000000000000000e+00
0.000000000000000000e+00
5.744128760839518309e+08
2.387729692593846191e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.419837848353417500e+15
0.000000000000000000e+00
0.000000000000000000e+00
6.942009850698655000e+14
0.000000000000000000e+00
0.000000000000000000e+00
5.286446233044038086e+12
1.325435625617066719e+14
0.000000000000000000e+00
0.000000000000000000e+00
3.210344692335273125e+14
0.000000000000000000e+00
2.046316446914459688e+14
4.744035814982525706e+08
0.000000000000000000e+00
0.000000000000000000e+00
4.055637197026263184e+12
0.000000000000000000e+00
4.009770752798591919e+11
0.000000000000000000e+00
3.008711446244954590e+12
4.891844862032381058e+09
2.907758893738606400e+16
5.241773648357805000e+15
0.000000000000000000e+00
1.286727021740976758e+13
6.831242183542197500e+14
0.000000000000000000e+00
0.000000000000000000e+00
7.267714446213725000e+13
4.257761030471963882e+08
1.985104096481895000e+14
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.083421920961623192e+08
5.863819060514968800e+16
0.000000000000000000e+00
5.383242964687519531e+13
6.734380268067864990e+11
0.000000000000000000e+00
2.317222835486621857e+08
1.901434259072567523e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.240391844161420822e+09
0.000000000000000000e+00
1.238714517821739250e+15
5.553120605476271200e+16
6.272517560237332031e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.516788960794795500e+15
5.523146437478729486e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.570612164503501500e+15
9.052128968108958006e+08
6.538665565734379292e+08
0.000000000000000000e+00
3.865926153464511108e+11
4.375314067189489920e+17
1.075996913012338875e+15
2.105833105989963672e+13
1.269247082749013424e+09
0.000000000000000000e+00
0.000000000000000000e+00
1.902020902008785903e+08
0.000000000000000000e+00
1.197537997206049062e+14
0.000000000000000000e+00
2.103328127857500244e+12
0.000000000000000000e+00
3.921952621211024761e+09
0.000000000000000000e+00
0.000000000000000000e+00
6.628989647116016150e+08
0.000000000000000000e+00
0.000000000000000000e+00
2.509837372314385500e+15
7.274385621273835000e+14
0.000000000000000000e+00
1.855948126232487500e+15
1.212575273142258400e+16
2.539858824756602783e+11
3.531067110699254870e+08
4.413288257309190063e+11
0.000000000000000000e+00
1.384998797761353500e+15
3.683080854378973999e+11
3.857983268404850000e+13
0.000000000000000000e+00
0.000000000000000000e+00
1.240001417042140961e+09
0.000000000000000000e+00
1.116647762872846875e+15
0.000000000000000000e+00
1.743483402123232250e+15
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.068777581136760800e+16
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.780129432940630469e+13
0.000000000000000000e+00
2.645002547961312500e+12
7.907500746855694580e+11
0.000000000000000000e+00
0.000000000000000000e+00
2.520280721228784000e+15
0.000000000000000000e+00
3.836394211195328236e+08
1.121317001623616457e+09
1.653688595298532000e+15
0.000000000000000000e+00
3.293043250726938125e+14
4.717340625359125733e+08
1.078595896714125723e+08
1.602307119818190430e+12
1.214817292482275750e+15
1.613155156051966016e+13
3.121940095388084375e+13
0.000000000000000000e+00
0.000000000000000000e+00
1.149813100889065781e+14
0.000000000000000000e+00
5.398617404862484741e+10
5.715800540272911787e+08
6.190106232054088116e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.757182100363641381e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.367850242288099609e+12
0.000000000000000000e+00
3.429364424483236084e+11
1.192115462102331055e+13
0.000000000000000000e+00
3.514480551873305798e+09
0.000000000000000000e+00
0.000000000000000000e+00
1.180245012328753438e+14
1.912313333838367224e+09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.022158752383956313e+08
0.000000000000000000e+00
0.000000000000000000e+00
7.003244863457411250e+14
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.459578521208887100e+08
0.000000000000000000e+00
0.000000000000000000e+00
1.626006216319555250e+15
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.609045417132240625e+13
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.279732688193156123e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.637070583767743587e+09
0.000000000000000000e+00
5.206810975130924582e+08
7.578148183417933750e+14
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.161530077137455940e+09
0.000000000000000000e+00
3.026980135647442937e+08
1.596789598441737294e+08
0.000000000000000000e+00
2.630468833221569375e+14
0.000000000000000000e+00
5.412360627507191406e+12
0.000000000000000000e+00
0.000000000000000000e+00
2.204288708287238250e+15
3.424068727828160640e+17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.306921995446703911e+09
2.564767682239179199e+12
5.041658825254138184e+11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.541938369967030273e+12
2.685115716971117812e+14
1.147286510269343616e+18
0.000000000000000000e+00
9.741151860145363281e+12
2.146528630254499435e+09
9.869483392017945312e+13
0.000000000000000000e+00
1.636864803293696045e+12
3.105793932982355469e+12
0.000000000000000000e+00
0.000000000000000000e+00
6.840208460546833920e+17
0.000000000000000000e+00
7.931974078967594910e+10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.493982272044081986e+08
2.603642333248838867e+12
0.000000000000000000e+00
1.802937368122797852e+11
4.707956173173323242e+12
0.000000000000000000e+00
4.079907473953724219e+13
0.000000000000000000e+00
5.309682038983030625e+14
2.035533382955731875e+14
0.000000000000000000e+00
0.000000000000000000e+00
1.531846606499484500e+15
0.000000000000000000e+00
0.000000000000000000e+00
9.912005790111018419e+08
6.116129991360874023e+11
4.027171857849608750e+14
4.764681996554876875e+14
7.018996860172706400e+16
0.000000000000000000e+00
2.524139775040477051e+12
5.213002630890108943e+08
4.106281722312142253e+08
0.000000000000000000e+00
8.241338126252116203e+09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.288264487168962955e+08
0.000000000000000000e+00
0.000000000000000000e+00
1.538264703680222750e+15
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.362829460345319500e+15
0.000000000000000000e+00
1.319971111917691562e+14
1.586679944009594727e+13
3.564193776269340515e+09
0.000000000000000000e+00
1.087255183457883750e+15
1.534817241054317355e+08
0.000000000000000000e+00
2.109256974903531313e+09
1.013850906172135250e+15
1.176774851354160750e+15
0.000000000000000000e+00
0.000000000000000000e+00
3.057243911380243125e+14
3.484397216671344000e+15
0.000000000000000000e+00
3.448264297897319794e+09
2.443900430494340332e+12
0.000000000000000000e+00
1.350183294596416626e+11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.878843875663013756e+07
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.083553024748034668e+11
2.123033558373181641e+13
1.979762243829217553e+08
0.000000000000000000e+00
5.864023426429708252e+11
0.000000000000000000e+00
9.942960615732734375e+12
0.000000000000000000e+00
0.000000000000000000e+00
2.591056251380270481e+09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.994420872285226250e+14
0.000000000000000000e+00
0.000000000000000000e+00
2.839720119933593920e+17
2.425455260175996500e+15
0.000000000000000000e+00
0.000000000000000000e+00
2.141099432943892160e+17
0.000000000000000000e+00
1.320260642212790012e+09
5.996646084668889046e+08
1.000163381077828125e+15
1.874678669054539204e+08
1.122511171155379117e+08
7.902540092239301562e+13
0.000000000000000000e+00
0.000000000000000000e+00
4.388677274120808105e+11
0.000000000000000000e+00
6.706665348294314384e+09
0.000000000000000000e+00
2.783981043895328045e+08
0.000000000000000000e+00
2.937573710346182000e+15
0.000000000000000000e+00
6.751055713432182312e+09
0.000000000000000000e+00
0.000000000000000000e+00
4.928097296545094490e+09
0.000000000000000000e+00
1.822293501738043427e+08
1.095381234162648600e+16
0.000000000000000000e+00
0.000000000000000000e+00
2.987325184769230469e+12
0.000000000000000000e+00
1.546277975817671066e+19
8.047202054250758886e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.227369479444678223e+12
0.000000000000000000e+00
0.000000000000000000e+00
1.967892719664814472e+09
0.000000000000000000e+00
0.000000000000000000e+00
2.541345556752820909e+08
0.000000000000000000e+00
0.000000000000000000e+00
8.000176205226378441e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.713790097050424814e+08
0.000000000000000000e+00
0.000000000000000000e+00
1.006521141924790859e+09
3.601477136472853500e+15
6.573780132917758594e+13
3.723836446023637695e+12
0.000000000000000000e+00
0.000000000000000000e+00
3.934549283633613500e+15
1.723306224232840234e+13
1.171442110956638976e+18
0.000000000000000000e+00
0.000000000000000000e+00
8.023443753821335449e+11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.521191943599692578e+13
4.336655158434915000e+15
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.188382980807995200e+08
0.000000000000000000e+00
7.153062640452828750e+14
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.187389672542399680e+17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.177645394855523586e+09
0.000000000000000000e+00
4.776082283255573242e+12
0.000000000000000000e+00
1.970046042528646708e+09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.091159580946029663e+11
7.160355127596926400e+16
0.000000000000000000e+00
3.432766691126319766e+08
6.318577750636635000e+14
4.070758124160810547e+12
1.115993473558504375e+14
0.000000000000000000e+00
3.531460815551949978e+09
1.664561178510445356e+08
4.942471341537931520e+17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.820602875752575625e+14
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.381195586748585200e+16
0.000000000000000000e+00
2.248265738396762500e+14
3.503690945482831478e+09
0.000000000000000000e+00
0.000000000000000000e+00
4.074200413356802500e+14
5.808414351753995361e+11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.291499279569448853e+11
2.335792227064511000e+15
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.407939216962422132e+08
1.190323146756140947e+09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.336046996122813523e+08
7.535550140376700195e+12
2.364005914819052344e+13
0.000000000000000000e+00
0.000000000000000000e+00
1.817277404609882236e+08
0.000000000000000000e+00
3.784818877092901683e+19
1.340451567530070692e+08
0.000000000000000000e+00
1.358121705628568320e+18
1.074300551277336625e+15
0.000000000000000000e+00
0.000000000000000000e+00
1.893112539567930982e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.981731922264865000e+14
4.377627274552589722e+11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.152486518880312681e+09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.706182670297840238e+08
0.000000000000000000e+00
0.000000000000000000e+00
6.705223881602905273e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.405925638065902710e+11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
