0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.858792811892588214e-04
0.000000000000000000e+00
4.490284960365337858e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.414614439042219370e-04
7.507753335621220091e-04
5.427350324735623864e-04
0.000000000000000000e+00
2.537052213028837986e-04
0.000000000000000000e+00
0.000000000000000000e+00
3.836243630930264147e-05
0.000000000000000000e+00
2.227554623941214434e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.009731026055976727e-04
0.000000000000000000e+00
0.000000000000000000e+00
1.927030218151613120e-05
2.970563298608524150e-04
0.000000000000000000e+00
0.000000000000000000e+00
7.637880707513094872e-05
3.308757687615287795e-04
3.774854416071412038e-05
7.984165944917006935e-04
1.055964928504166161e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.347668465566867259e-04
0.000000000000000000e+00
2.266938127036991033e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.100616505042113173e-04
4.608819806966333384e-04
0.000000000000000000e+00
0.000000000000000000e+00
7.718342678192676278e-04
4.700664262407034267e-04
0.000000000000000000e+00
1.431725494522799024e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.460144461214051826e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.270347813445872305e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.137482884122201188e-04
2.200969386664584730e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.677707723256378523e-04
1.106138564717766310e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.459559703654705621e-04
3.034661693377342623e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.230647706780234388e-05
8.991981592258920799e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.568988873269199376e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.754965316452864227e-05
0.000000000000000000e+00
3.258362152077312358e-05
0.000000000000000000e+00
6.455082299720637856e-04
0.000000000000000000e+00
6.576519551442900583e-05
5.149028618197556669e-04
8.640753403557581273e-05
0.000000000000000000e+00
0.000000000000000000e+00
8.487027785166388302e-05
1.014105422228100311e-03
4.098790751733500043e-04
2.236739798435165435e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.293503315236181010e-04
1.340456150123019344e-05
0.000000000000000000e+00
9.696308654934755787e-04
2.007054093003994512e-04
0.000000000000000000e+00
4.646378816138523461e-04
2.950282440300825131e-05
0.000000000000000000e+00
0.000000000000000000e+00
4.350249039203334144e-05
0.000000000000000000e+00
1.158263017702288291e-03
1.688605274149488516e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.040665843027166230e-07
7.506188788713837523e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.138982238532305487e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.419062783748231856e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.644846678551478007e-04
0.000000000000000000e+00
0.000000000000000000e+00
2.546646783039312927e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.320909653845735415e-04
0.000000000000000000e+00
0.000000000000000000e+00
4.374442652407789880e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.838556625463304013e-04
0.000000000000000000e+00
6.847296873304612331e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.401918025004557593e-05
0.000000000000000000e+00
9.790232784617198907e-05
2.860374513916533299e-04
4.495208721697203078e-04
0.000000000000000000e+00
7.070616132980801663e-05
0.000000000000000000e+00
3.656816364903722597e-04
0.000000000000000000e+00
1.737283318716367536e-04
1.628289631981311516e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.484588211067065674e-04
0.000000000000000000e+00
0.000000000000000000e+00
1.006298507745483198e-04
0.000000000000000000e+00
7.067618213787179486e-04
0.000000000000000000e+00
5.348965305292326426e-05
0.000000000000000000e+00
0.000000000000000000e+00
9.017079072398634127e-05
0.000000000000000000e+00
6.803799072932515681e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.977449166295555861e-05
0.000000000000000000e+00
1.007150964051302985e-04
0.000000000000000000e+00
0.000000000000000000e+00
1.732398099273651308e-05
7.390965463004590388e-04
0.000000000000000000e+00
3.821125958591011992e-04
2.980370410128309008e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.222336923415488141e-04
0.000000000000000000e+00
2.487826833535385952e-04
3.595960154651551481e-04
4.860595523235149433e-04
6.905568420152067113e-05
0.000000000000000000e+00
0.000000000000000000e+00
3.422231596562019481e-04
3.275595669263580442e-05
0.000000000000000000e+00
8.300512485461959927e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.738623260694420599e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.552126444644516708e-04
2.113975744093747426e-04
1.759837043154385437e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.594768791790423058e-04
3.229047119467516581e-04
0.000000000000000000e+00
5.503834405817836133e-05
0.000000000000000000e+00
0.000000000000000000e+00
8.787414703260723267e-05
5.962747834756524550e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.039835011482093110e-05
2.618277365085946843e-04
4.696494850667837120e-05
6.892247516796571032e-04
2.094133078989611919e-04
0.000000000000000000e+00
3.332233663086747494e-04
2.280224585902846767e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.135643195351381037e-04
9.226607449364683381e-05
2.274432024974948438e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.555169883521136061e-05
7.974252853801208369e-04
0.000000000000000000e+00
5.005198156905648395e-04
4.883906982620057294e-04
0.000000000000000000e+00
2.189553092074269223e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.287466076346515612e-03
0.000000000000000000e+00
0.000000000000000000e+00
4.057521253039096101e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.611006650271251558e-05
6.228093535826855843e-04
1.682453220787031033e-05
1.153035583348016818e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.524071322211778613e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.494896947828207416e-04
0.000000000000000000e+00
4.742797491644187911e-04
0.000000000000000000e+00
5.802469910239747711e-04
1.862106753746005589e-03
0.000000000000000000e+00
8.559685784882313042e-04
0.000000000000000000e+00
4.928679744811202777e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.352070613743279644e-03
0.000000000000000000e+00
6.682491604227618716e-04
0.000000000000000000e+00
6.517361756514200404e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.471250687749108454e-04
1.588207131443693503e-04
2.099326478193037026e-04
6.687875495763797445e-04
0.000000000000000000e+00
8.526742275760136863e-04
0.000000000000000000e+00
3.343039809516008061e-04
0.000000000000000000e+00
1.159436398903038277e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.035357798273396891e-04
0.000000000000000000e+00
1.746580711509615201e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.759345292528101939e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.379569965070119595e-05
1.020463512802354417e-04
0.000000000000000000e+00
0.000000000000000000e+00
3.626417538891855887e-04
4.553543726551499883e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.303911617718134035e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.708478404942831570e-06
5.788932254188932161e-04
1.495833402769281395e-05
3.423054996379793153e-04
1.038219622181647459e-04
0.000000000000000000e+00
0.000000000000000000e+00
1.328301495136294643e-03
0.000000000000000000e+00
3.258231698240505883e-04
0.000000000000000000e+00
0.000000000000000000e+00
2.552090093604738376e-05
0.000000000000000000e+00
0.000000000000000000e+00
1.861672795600349470e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.328558983477760894e-05
3.753002728152885501e-04
0.000000000000000000e+00
2.897589347107284541e-04
0.000000000000000000e+00
1.200772276498261910e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.446445949044445105e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.575843114700557311e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.089493683740735578e-04
6.986898806008810109e-04
0.000000000000000000e+00
1.653792526612967492e-03
0.000000000000000000e+00
0.000000000000000000e+00
3.195339986362727880e-04
0.000000000000000000e+00
9.953014707380224320e-04
0.000000000000000000e+00
0.000000000000000000e+00
5.988373757141137913e-05
1.811200077835871638e-05
0.000000000000000000e+00
1.159827883896707149e-04
0.000000000000000000e+00
6.216687933414492479e-06
1.154696780325500022e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.362458236102107038e-05
5.474631751307334690e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.120772755743483850e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.502215524102339269e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.973948256973086006e-05
9.053619506948664796e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.307709757355498993e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.301189137854604068e-04
0.000000000000000000e+00
7.538972885240734841e-05
0.000000000000000000e+00
2.350723377216489744e-04
0.000000000000000000e+00
0.000000000000000000e+00
2.879547442555579952e-04
1.492830113300824889e-04
0.000000000000000000e+00
0.000000000000000000e+00
2.361585108685105921e-04
3.208921701381799423e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.884302593540961093e-05
1.091200832377911295e-04
0.000000000000000000e+00
8.993978449338717310e-06
2.751145541457070999e-04
1.373153262092706103e-04
0.000000000000000000e+00
1.838974079805413906e-04
4.216912838012402514e-05
0.000000000000000000e+00
0.000000000000000000e+00
1.375383330559678521e-04
3.599003822458741471e-05
0.000000000000000000e+00
0.000000000000000000e+00
1.048410371107415901e-03
0.000000000000000000e+00
6.226657295224759324e-05
1.085651371315701687e-03
2.061381255650213227e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.891677317353710676e-05
3.084145027432488514e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.239468023616333749e-04
0.000000000000000000e+00
0.000000000000000000e+00
1.586300406853827065e-04
1.515836094302085298e-04
0.000000000000000000e+00
9.438876281094273415e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.112617903943316402e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.360528161479309042e-07
0.000000000000000000e+00
0.000000000000000000e+00
6.869812038282888025e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.061539754010895132e-04
1.659229196762265464e-03
0.000000000000000000e+00
5.822660030814511218e-04
1.483985180350636012e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.707826446097856900e-04
1.820741605927757976e-05
4.268704533246873425e-04
0.000000000000000000e+00
0.000000000000000000e+00
1.359624288299581289e-03
0.000000000000000000e+00
0.000000000000000000e+00
4.140206597220037856e-06
0.000000000000000000e+00
3.573531933172991587e-04
1.329572779041608867e-05
4.961519610429749238e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.029673544774624574e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.036666140946692108e-04
0.000000000000000000e+00
0.000000000000000000e+00
2.310462824081046022e-04
4.920497670097206478e-04
1.009318090614908740e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.982445353702345621e-04
3.919653267445946296e-04
0.000000000000000000e+00
1.430334117841958316e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.597138393080975717e-04
9.509188312995160187e-05
2.585698951902716254e-04
0.000000000000000000e+00
8.553166209310192022e-05
1.840395014425720533e-04
0.000000000000000000e+00
0.000000000000000000e+00
3.164828619950459088e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.388797200667774919e-05
2.750866821848552786e-04
0.000000000000000000e+00
5.984161253689518171e-04
0.000000000000000000e+00
0.000000000000000000e+00
1.306585474993710895e-03
0.000000000000000000e+00
0.000000000000000000e+00
5.105873834293231725e-05
0.000000000000000000e+00
1.406800765514461325e-04
6.362263678575813541e-04
0.000000000000000000e+00
1.951677503842564915e-04
1.001655353423057913e-03
1.974471974353527435e-04
2.853940642257677828e-04
0.000000000000000000e+00
6.601692424663434451e-05
0.000000000000000000e+00
1.256370674428317590e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.727725581661169972e-04
0.000000000000000000e+00
5.691131755205143528e-04
1.420132825984255550e-03
0.000000000000000000e+00
5.171513428720648560e-05
3.775601334233009824e-04
0.000000000000000000e+00
1.724112796152040103e-04
0.000000000000000000e+00
4.939334675586796010e-04
4.229706109753132541e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.374213110149186293e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.396325084046597243e-05
0.000000000000000000e+00
0.000000000000000000e+00
6.532769183612818211e-04
1.283568027166391329e-04
1.601191029177308794e-05
0.000000000000000000e+00
0.000000000000000000e+00
1.506784488201511016e-05
0.000000000000000000e+00
0.000000000000000000e+00
7.104670294203309713e-04
3.903596492856602923e-04
0.000000000000000000e+00
3.366374278964683487e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.048721767949051815e-04
0.000000000000000000e+00
4.956507160601500168e-04
1.347861831644201478e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.887301970875670327e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.113652774342558342e-05
0.000000000000000000e+00
0.000000000000000000e+00
1.621345762010283542e-04
4.071838828935461221e-04
2.258347490213848531e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.246147908198442499e-04
2.323440818244395818e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.117323947073978271e-04
0.000000000000000000e+00
0.000000000000000000e+00
1.059745775951317155e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.046749455493373364e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.457046683039986757e-04
0.000000000000000000e+00
2.756987031326065029e-04
0.000000000000000000e+00
5.087280823790028828e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.290970491199841873e-05
0.000000000000000000e+00
0.000000000000000000e+00
7.028062194773579487e-06
6.361106313530617156e-05
0.000000000000000000e+00
1.627271522043801429e-03
3.260433350617826086e-04
2.676767086204761030e-04
1.401940405552331962e-04
3.279856102341045381e-05
0.000000000000000000e+00
0.000000000000000000e+00
4.565483695593854064e-04
0.000000000000000000e+00
2.135011248621275016e-04
0.000000000000000000e+00
6.050696896545417706e-04
0.000000000000000000e+00
4.886077129360297169e-04
3.779501621329293135e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.649423636081566013e-03
1.840173268397690047e-04
0.000000000000000000e+00
0.000000000000000000e+00
5.938956206271362224e-05
0.000000000000000000e+00
0.000000000000000000e+00
9.902826789048755577e-04
5.686482922952250054e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.287483854488620292e-05
0.000000000000000000e+00
2.351485495392208294e-05
1.263080493519761437e-04
0.000000000000000000e+00
1.246063260533422905e-04
0.000000000000000000e+00
8.819501212846314240e-05
0.000000000000000000e+00
1.336965611241755416e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.731870870199574141e-04
7.935224605163866717e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.486962791377712319e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.460521807787520632e-04
0.000000000000000000e+00
0.000000000000000000e+00
1.693634863576490171e-04
1.172485765601361408e-04
1.307715236224057281e-04
0.000000000000000000e+00
1.603072389727110266e-04
0.000000000000000000e+00
