9.370979840751990473e+21
4.749860444883596191e+11
1.009182444385022142e+22
7.929290634555526480e+21
4.749860444883596191e+11
4.749860444883596191e+11
1.081266904694845237e+22
1.874195968102899699e+22
3.424011865191584104e+21
3.604223015966141841e+21
1.730027047483253090e+22
2.099459906571096556e+22
1.603879241941062674e+22
3.604223015966141841e+21
1.693984817328341962e+22
4.749860444883596191e+11
1.441689206243960711e+22
4.749860444883596191e+11
1.369604745934137616e+22
1.802111507793076604e+22
8.650135237653758476e+21
4.749860444883596191e+11
4.325067619064372789e+21
1.802111507793076604e+22
1.153351365004668541e+22
1.297520285624314521e+22
8.650135237653758476e+21
4.749860444883596191e+11
1.081266904694845237e+22
7.208446035732173947e+20
1.802111507793076394e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
4.325067619064372789e+21
4.749860444883596191e+11
4.749860444883596191e+11
1.297520285624314521e+22
1.009182444385022142e+22
1.081266904694845237e+22
1.928259313335266391e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.928259313335266810e+22
1.874195968102899699e+22
1.675963702250885979e+22
1.369604745934138035e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.225435825314491426e+22
8.650135237653758476e+21
4.749860444883596191e+11
4.749860444883597412e+11
4.749860444883596191e+11
1.081266904694845237e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.441689206243960920e+22
4.749860444883596191e+11
1.730027047483253090e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.153351365004668541e+22
4.749860444883596191e+11
3.604223015966141841e+21
4.749860444883596191e+11
1.117309134849756784e+22
1.297520285624314521e+22
1.441689206243961130e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.081266904694845237e+22
1.928259313335267230e+22
1.009182444385022142e+22
1.865185410564171707e+22
1.802111507793076604e+22
6.487601428359064584e+21
1.009182444385022142e+22
6.487601428359064584e+21
8.289712936104641954e+21
5.766756825260835734e+21
1.910238198257811246e+22
4.749860444883596191e+11
5.766756825260833636e+21
2.162533809769679946e+21
1.369604745934137406e+22
4.749860444883596191e+11
2.883378412867911418e+21
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
1.838153737947988152e+22
4.749860444883596191e+11
1.441689206243961130e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.081266904694845237e+22
1.802111507793076394e+22
4.749860444883596191e+11
1.639921472095974431e+22
1.387625861011593390e+22
6.487601428359064584e+21
4.749860444883596191e+11
1.910238198257810407e+22
4.749860444883596191e+11
4.749860444883596191e+11
6.667812579133624418e+21
2.162533809769679946e+21
2.117481021648552539e+22
1.874195968102899699e+22
4.749860444883596191e+11
1.919248755796538399e+22
6.487601428359064584e+21
4.749860444883596191e+11
1.477731436398872258e+22
1.693984817328341962e+22
5.766756825260833636e+21
7.208446035732173947e+20
4.749860444883596191e+11
4.749860444883596191e+11
1.369604745934137616e+22
1.730027047483253090e+22
5.766756825260833636e+21
4.749860444883596191e+11
6.487601428359064584e+21
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
1.405646976089049163e+22
2.009354331183817477e+22
4.749860444883596191e+11
2.099459906571096556e+22
1.567837011786151336e+22
1.081266904694845237e+22
1.063245789617389463e+22
2.522956111318795944e+21
5.766756825260833636e+21
1.153351365004668122e+22
4.325067619064372789e+21
4.749860444883596191e+11
1.153351365004668541e+22
2.522956111318795944e+21
1.477731436398872258e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.405646976089049163e+22
8.650135237653758476e+21
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
7.208446035732173947e+20
2.090449349032368564e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
5.766756825260833636e+21
4.325067619064372789e+21
4.749860444883596191e+11
4.749860444883596191e+11
6.127179126809949110e+21
1.766069277638165057e+22
1.495752551476328242e+22
2.126491579187280111e+22
4.749860444883596191e+11
8.109501785330086314e+21
4.749860444883596191e+11
4.749860444883596191e+11
6.487601428359066681e+21
1.153351365004668541e+22
1.928259313335267230e+22
1.153351365004668122e+22
2.162533809769679946e+21
4.749860444883596191e+11
1.477731436398872258e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.630910914557246439e+22
4.749860444883596191e+11
1.657942587173429995e+22
4.749860444883596191e+11
8.289712936104641954e+21
4.749860444883596191e+11
4.749860444883596191e+11
9.010557539202874999e+21
1.657942587173430205e+22
4.749860444883596191e+11
6.487601428359064584e+21
2.883378412867911418e+21
1.369604745934137616e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.820132622870532168e+22
8.650135237653758476e+21
4.749860444883596191e+11
2.162533809769679946e+21
1.838153737947988152e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.081266904694845237e+22
2.162533809769679946e+21
1.838153737947988152e+22
7.208446035732173947e+20
4.325067619064372789e+21
2.072428233954912580e+22
1.657942587173429995e+22
4.749860444883596191e+11
1.585858126863607110e+22
1.802111507793076604e+22
4.749860444883596191e+11
1.838153737947988152e+22
4.749860444883596191e+11
4.749860444883596191e+11
7.929290634555526480e+21
1.081266904694845237e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
1.693984817328341543e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
2.162533809769679946e+21
4.749860444883596191e+11
7.208446035732173947e+20
4.749860444883596191e+11
1.441689206243960711e+22
6.487601428359064584e+21
4.749860444883596191e+11
1.153351365004668541e+22
6.487601428359064584e+21
3.604223015966141841e+21
1.297520285624314941e+22
4.749860444883596191e+11
1.874195968102899699e+22
8.650135237653758476e+21
4.749860444883596191e+11
1.441689206243960711e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.153351365004668541e+22
1.441689206243960711e+22
4.749860444883596191e+11
7.929290634555528577e+21
5.045912222162602689e+21
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
5.766756825260833636e+21
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
1.441689206243961130e+22
2.162533809769679946e+21
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
1.883206525641627481e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
2.126491579187279692e+22
1.369604745934137616e+22
7.929290634555526480e+21
2.063417676416185008e+22
1.811122065331804176e+22
7.929290634555526480e+21
4.749860444883596191e+11
1.369604745934137616e+22
1.712005932405797736e+22
4.749860444883596191e+11
3.964645317515257315e+21
2.522956111318795944e+21
8.650135237653758476e+21
1.811122065331804176e+22
1.910238198257810407e+22
4.749860444883596191e+11
8.650135237653759525e+21
4.749860444883596191e+11
4.749860444883596191e+11
2.009354331183817477e+22
2.162533809769679946e+21
6.487601428359064584e+21
1.910238198257811246e+22
1.369604745934137616e+22
2.054407118877457436e+22
6.127179126809949110e+21
1.297520285624314521e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.802111507793076394e+22
8.650135237653758476e+21
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
1.766069277638165057e+22
4.749860444883596191e+11
3.964645317515257315e+21
4.749860444883596191e+11
4.749860444883596191e+11
4.325067619064372789e+21
4.749860444883596191e+11
6.487601428359064584e+21
4.749860444883596191e+11
2.522956111318795944e+21
1.567837011786151336e+22
8.289712936104641954e+21
2.162533809769679946e+21
4.749860444883596191e+11
4.749860444883596191e+11
1.117309134849756784e+22
6.487601428359064584e+21
6.487601428359064584e+21
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
5.766756825260833636e+21
1.081266904694845237e+22
1.297520285624314941e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.369604745934137616e+22
2.108470464109824547e+22
1.369604745934138035e+22
4.749860444883596191e+11
1.657942587173430205e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.964301543490178777e+22
1.441689206243960501e+22
4.749860444883596191e+11
1.369604745934137616e+22
1.369604745934137406e+22
4.749860444883596191e+11
1.459710321321416484e+22
1.441689206243960711e+22
4.749860444883596191e+11
4.749860444883596191e+11
7.929290634555526480e+21
1.928259313335267230e+22
8.650135237653758476e+21
8.830346388428317262e+21
4.749860444883596191e+11
4.749860444883596191e+11
1.333562515779226069e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.153351365004668541e+22
4.749860444883596191e+11
1.297520285624314941e+22
1.441689206243960711e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
2.126491579187280950e+22
4.749860444883596191e+11
1.081266904694845237e+22
2.126491579187279692e+22
3.964645317515257315e+21
2.099459906571096556e+22
1.585858126863606900e+22
1.441689206243960711e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.874195968102899699e+22
1.639921472095974431e+22
7.929290634555526480e+21
1.675963702250885979e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
6.487601428359064584e+21
4.749860444883596191e+11
1.441689206243961130e+22
7.208446035732173947e+20
8.650135237653758476e+21
4.749860444883596191e+11
4.749860444883596191e+11
2.036386003800001452e+22
2.036386003800001452e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.009182444385022142e+22
4.749860444883596191e+11
1.802111508220564472e+21
4.749860444883596191e+11
1.369604745934138035e+22
1.297520285624314521e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
6.487601428359064584e+21
4.749860444883596191e+11
2.162533809769679946e+21
7.208446035732173947e+20
4.749860444883596191e+11
1.874195968102899699e+22
1.802111508220564472e+21
4.749860444883596191e+11
1.603879241941062884e+22
1.081266904694845237e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.874195968102899699e+22
1.910238198257810407e+22
4.749860444883596191e+11
4.749860444883596191e+11
9.370979840751990473e+21
2.027375446261273880e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
7.208446035732173947e+20
2.162533809769679946e+21
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
1.441689206671448736e+21
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
4.325067619064372789e+21
1.369604745934137826e+22
4.749860444883596191e+11
1.748048162560709073e+22
1.009182444385022142e+22
4.749860444883596191e+11
2.121986300417915696e+22
1.153351365004668541e+22
8.650135237653758476e+21
7.208446035732173947e+20
1.477731436398872678e+22
4.749860444883596191e+11
2.126491579187280111e+22
4.749860444883596191e+11
1.513773666553783806e+22
4.749860444883596191e+11
8.289712936104641954e+21
4.749860444883596191e+11
1.712005932405797526e+22
4.749860444883596191e+11
1.297520285624314521e+22
1.477731436398872258e+22
4.749860444883596191e+11
2.054407118877456597e+22
1.847164295486715724e+22
8.650135237653758476e+21
4.749860444883596191e+11
1.892217083180355263e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
2.090449349032368564e+22
1.369604745934138035e+22
1.423668091166504937e+22
6.487601428359064584e+21
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
1.009182444385022142e+22
4.749860444883596191e+11
1.459710321321416484e+22
4.749860444883596191e+11
1.153351365004668122e+22
4.749860444883597412e+11
4.325067619064372789e+21
1.009182444385022142e+22
1.081266904694845237e+22
2.144512694264736095e+22
5.766756825260833636e+21
1.459710321321416484e+22
4.749860444883596191e+11
7.929290634555526480e+21
4.325067619064372789e+21
4.749860444883596191e+11
1.081266904694845237e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.838153737947988152e+22
4.749860444883596191e+11
4.325067619064372789e+21
1.153351365004668541e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
1.153351365004668122e+22
4.749860444883596191e+11
9.370979840751990473e+21
4.749860444883596191e+11
1.657942587173429995e+22
1.153351365004668541e+22
4.749860444883596191e+11
2.522956111318795944e+21
1.297520285624314521e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.297520285624314941e+22
7.208446035732173947e+20
1.297520285624314521e+22
1.838153737947988152e+22
4.749860444883596191e+11
1.910238198257811246e+22
7.208446035732173947e+20
4.749860444883597412e+11
4.749860444883596191e+11
2.018364888722545888e+22
1.693984817328341752e+22
4.749860444883596191e+11
8.650135237653758476e+21
4.749860444883596191e+11
3.964645317515257315e+21
4.749860444883597412e+11
4.749860444883596191e+11
1.441689206243960711e+22
5.766756825260833636e+21
1.838153737947988152e+22
1.603879241941062884e+22
1.297520285624314521e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
2.072428233954913419e+22
1.874195968102899699e+22
1.297520285624314521e+22
4.749860444883596191e+11
2.072428233954912580e+22
4.749860444883596191e+11
1.693984817328341752e+22
4.749860444883596191e+11
4.325067619064372789e+21
2.054407118877457016e+22
4.749860444883596191e+11
4.749860444883596191e+11
6.487601428359064584e+21
5.766756825260833636e+21
4.749860444883596191e+11
4.749860444883596191e+11
7.929290634555526480e+21
4.749860444883596191e+11
4.325067619064372789e+21
4.749860444883596191e+11
1.621900357018518867e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.325067619064372789e+21
1.477731436398872258e+22
1.441689206243961130e+22
1.802111508220564472e+21
4.325067619064372789e+21
2.162533809769679946e+21
4.749860444883596191e+11
1.009182444385022142e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.513773666553783806e+22
4.749860444883596191e+11
3.604223015966141841e+21
6.487601428359064584e+21
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
1.153351365004668541e+22
1.081266904694845237e+22
9.010557539202874999e+21
4.749860444883596191e+11
6.127179126809949110e+21
4.749860444883596191e+11
4.749860444883596191e+11
6.487601428359064584e+21
4.749860444883596191e+11
7.208446035732173947e+20
7.208446035732173947e+20
4.749860444883596191e+11
1.009182444385022142e+22
6.487601428359064584e+21
4.749860444883596191e+11
1.955290985951450366e+22
4.749860444883596191e+11
1.369604745934137826e+22
1.441689206243961130e+22
1.441689206243960501e+22
9.370979840751990473e+21
1.910238198257810827e+22
2.144512694264735675e+22
1.639921472095974221e+22
7.208446035732173947e+20
1.081266904694845237e+22
2.018364888722545469e+22
1.874195968102899699e+22
1.081266904694845237e+22
6.487601428359064584e+21
1.297520285624314941e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
1.081266904694845237e+22
4.749860444883596191e+11
2.126491579187280111e+22
4.749860444883596191e+11
1.153351365004668541e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
1.099288019772301011e+22
4.749860444883596191e+11
4.749860444883596191e+11
2.108470464109824547e+22
4.749860444883596191e+11
2.522956111318795944e+21
1.585858126863606900e+22
4.749860444883596191e+11
2.522956111318795944e+21
4.749860444883596191e+11
1.766069277638164847e+22
1.009182444385022142e+22
8.650135237653759525e+21
1.045224674539933689e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
1.802111507793076604e+22
1.225435825314491846e+22
2.144512694264735675e+22
4.749860444883596191e+11
2.162533809769679946e+21
4.749860444883596191e+11
4.749860444883596191e+11
1.045224674539933689e+22
2.054407118877457436e+22
1.621900357018518867e+22
2.108470464109824547e+22
1.387625861011593390e+22
4.749860444883596191e+11
5.766756825260833636e+21
2.522956111318795944e+21
2.000343773645090324e+22
3.604223015966141841e+21
1.657942587173429995e+22
1.009182444385022142e+22
8.650135237653758476e+21
8.650135237653758476e+21
4.749860444883596191e+11
1.946280428412722374e+22
4.749860444883596191e+11
4.749860444883596191e+11
2.018364888722545888e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
1.297520285624314521e+22
1.243456940391947200e+22
7.208446035732173947e+20
6.127179126809949110e+21
9.010557539202874999e+21
1.693984817328341962e+22
2.522956111318795944e+21
1.603879241941062884e+22
4.749860444883596191e+11
1.153351365004668541e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
7.208446035732173947e+20
2.090449349032368983e+22
4.749860444883596191e+11
1.712005932405797736e+22
7.929290634555526480e+21
1.513773666553784225e+22
4.749860444883596191e+11
1.369604745934137616e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
2.099459906571096556e+22
1.441689206243961130e+22
4.749860444883596191e+11
7.208446035732173947e+20
4.749860444883596191e+11
4.749860444883596191e+11
2.063417676416184589e+22
6.487601428359064584e+21
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
7.929290634555526480e+21
4.749860444883596191e+11
3.604223015966141841e+21
1.693984817328341543e+22
1.441689206243960711e+22
1.748048162560709073e+22
1.919248755796539238e+22
4.749860444883596191e+11
4.749860444883596191e+11
2.883378412867911418e+21
1.369604745934138035e+22
8.650135237653758476e+21
1.838153737947988152e+22
2.054407118877457436e+22
4.749860444883596191e+11
3.604223015966141841e+21
9.370979840751990473e+21
1.009182444385022142e+22
1.802111507793076604e+22
1.081266904694845237e+22
3.604223015966141841e+21
2.144512694264736095e+22
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
2.883378412867911418e+21
1.901227640719082416e+22
4.325067619064372789e+21
5.766756825260833636e+21
4.749860444883596191e+11
9.370979840751990473e+21
1.297520285624314311e+22
1.009182444385022142e+22
4.749860444883596191e+11
1.784090392715620621e+22
7.208446035732173947e+20
1.657942587173430205e+22
4.749860444883596191e+11
8.650135237653758476e+21
5.766756825260833636e+21
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
4.749860444883596191e+11
3.604223015966141841e+21
7.929290634555526480e+21
1.081266904694845237e+22
4.325067619064372789e+21
1.802111507793076604e+22
7.208446035732173947e+20
1.459710321321416484e+22
5.045912222162602689e+21
4.749860444883596191e+11
4.749860444883596191e+11
1.910238198257811246e+22
2.108470464109823708e+22
4.749860444883596191e+11
4.749860444883596191e+11
1.730027047483253509e+22
4.749860444883596191e+11
1.892217083180354843e+22
4.749860444883596191e+11
4.325067619064372789e+21
4.749860444883596191e+11
1.657942587173430205e+22
2.126491579187280531e+22
8.650135237653758476e+21
4.749860444883596191e+11
6.487601428359064584e+21
1.657942587173430205e+22
