0.000000000000000000e+00
5.925004947042338867e+12
1.000001111898267120e+08
8.035157838804417849e+08
1.841790817085297823e+09
1.725257315071799805e+13
1.000000244517192245e+08
0.000000000000000000e+00
7.024286611422708511e+09
0.000000000000000000e+00
1.273640857573774414e+13
2.998721824076992188e+12
1.216019991368387794e+10
5.542931287693570557e+11
7.295306942829784180e+12
5.689801938309089844e+12
8.951244684586994141e+12
0.000000000000000000e+00
1.031750055093661070e+09
0.000000000000000000e+00
2.093472725817510156e+13
5.630512486515331268e+08
1.407088501726028564e+12
1.396666289778615475e+09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.171670334953097656e+13
0.000000000000000000e+00
5.898322721868774891e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.383407558293204102e+12
8.844115498987691406e+12
0.000000000000000000e+00
0.000000000000000000e+00
1.177474987560134375e+13
1.890302127213333547e+08
0.000000000000000000e+00
3.841697183179597855e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.085979555044421484e+13
6.445190249912647705e+11
2.098411567349453613e+12
0.000000000000000000e+00
5.287466575355978608e+08
1.000000113585448712e+08
0.000000000000000000e+00
5.013181053992837667e+08
1.925946177412891541e+11
1.425464777684820890e+09
0.000000000000000000e+00
8.881023521087040901e+08
0.000000000000000000e+00
4.426357680689861328e+12
1.359807591854466200e+08
0.000000000000000000e+00
7.152651917252964844e+12
1.214975020337125781e+13
7.634998292560396484e+12
2.641256003031744531e+13
0.000000000000000000e+00
2.881631987131755948e+08
2.473719234151984766e+13
1.404536705796807227e+13
1.492106325609636536e+11
1.285861423064371289e+13
3.134195593242452148e+12
0.000000000000000000e+00
0.000000000000000000e+00
6.631878063908304688e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.209970152459287882e+09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.402708390267510352e+13
4.668389827224017944e+11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.731311219078144073e+09
1.037638459206912109e+13
0.000000000000000000e+00
0.000000000000000000e+00
1.438746914973779102e+13
7.700795856153540611e+08
9.153529293191417456e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.097658405006319523e+09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.863040601614612305e+12
4.866794581020287109e+12
0.000000000000000000e+00
1.659232341316672802e+09
2.740255975852247477e+08
0.000000000000000000e+00
0.000000000000000000e+00
5.320224225053550601e+08
1.000000859027834833e+08
0.000000000000000000e+00
1.003576518639256358e+09
0.000000000000000000e+00
1.940160075019368359e+13
2.519623898767688904e+11
0.000000000000000000e+00
3.646496063799479688e+13
0.000000000000000000e+00
4.401207542746515274e+08
5.892080196952457428e+08
0.000000000000000000e+00
0.000000000000000000e+00
4.946536923279137611e+08
5.500913654543407227e+12
5.731649216702373047e+12
0.000000000000000000e+00
3.202832655347054482e+09
0.000000000000000000e+00
2.496278394063579297e+13
2.028297104866002344e+13
5.722548811427212891e+12
1.266070778601501083e+10
1.367587090701461426e+12
5.355392244963250000e+12
0.000000000000000000e+00
9.591467807059812500e+12
1.325437739294622461e+13
9.198938214769382324e+11
0.000000000000000000e+00
0.000000000000000000e+00
1.095573745040796875e+13
8.186840258376357555e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.491944161842843018e+11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.507126191081903577e+08
1.148617337656454590e+12
0.000000000000000000e+00
1.000000458942057490e+08
6.853845687609146729e+11
3.898001731279782715e+12
2.313903412449047656e+13
1.608599217301804297e+13
1.653019087882945508e+13
1.821823492609948828e+13
1.135046046196794271e+09
7.916843000378537109e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.853686674016752839e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.211813912233325243e+09
0.000000000000000000e+00
4.810124728600653076e+11
1.000000084544595033e+08
0.000000000000000000e+00
5.475604603625730276e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.267048663253284216e+09
1.000000076093687564e+08
0.000000000000000000e+00
1.192766458187168837e+09
2.586561271019992828e+08
9.597808760004248047e+12
1.665316943054427344e+13
5.674609983170887232e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.117834351085714355e+12
0.000000000000000000e+00
0.000000000000000000e+00
4.786105156388731250e+13
7.530195267264282227e+12
0.000000000000000000e+00
0.000000000000000000e+00
6.958892002130047852e+12
0.000000000000000000e+00
2.431205191392707031e+13
0.000000000000000000e+00
6.797565677163172852e+12
7.206550162630302734e+12
4.316268101673497656e+13
0.000000000000000000e+00
0.000000000000000000e+00
3.083445027376850098e+12
6.301854093604180664e+12
0.000000000000000000e+00
2.300124346849662364e+08
0.000000000000000000e+00
4.850812067736904297e+12
1.842496387572327637e+12
1.092783912180415234e+13
0.000000000000000000e+00
1.680958146731719336e+13
6.836710881000449657e+08
0.000000000000000000e+00
0.000000000000000000e+00
1.040719673925312310e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.805345990688284912e+11
0.000000000000000000e+00
2.885126035797849655e+09
1.334102931444253206e+09
1.853407651053476172e+13
2.003526245536563873e+10
0.000000000000000000e+00
0.000000000000000000e+00
6.422862250641261292e+10
8.566360327686291016e+12
0.000000000000000000e+00
0.000000000000000000e+00
2.549925264834707031e+12
3.862624061225820184e+08
6.923124337561170898e+12
1.125803821561596484e+13
0.000000000000000000e+00
0.000000000000000000e+00
1.000000237266503423e+08
2.263357838748693168e+08
0.000000000000000000e+00
1.000000013228348792e+08
0.000000000000000000e+00
6.820868792052751465e+11
0.000000000000000000e+00
1.178076203784956932e+09
9.521601214553183594e+12
2.118934972707056641e+12
0.000000000000000000e+00
0.000000000000000000e+00
1.000000085858995467e+08
1.262550939024032617e+13
8.228582638144179688e+12
2.633268957476687431e+09
7.150559558348104492e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.063581241035318164e+13
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.628072178914093256e+09
2.153184131730515480e+09
0.000000000000000000e+00
1.045353003160282326e+10
0.000000000000000000e+00
0.000000000000000000e+00
1.701858027889496680e+13
1.745784884348383789e+12
0.000000000000000000e+00
9.939011262776525391e+12
0.000000000000000000e+00
3.485751924466610840e+12
3.997776384477604032e+08
4.185481635966140137e+11
9.778650926191505859e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.922371665114831543e+11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.000000375216787308e+08
0.000000000000000000e+00
5.536470244742071629e+08
6.547999259273894531e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.081948101135471463e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.538753315798404297e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.221229320512527734e+13
0.000000000000000000e+00
1.064144979566441917e+10
6.967384515703040039e+12
1.000000197741351724e+08
0.000000000000000000e+00
0.000000000000000000e+00
1.062975834985641602e+13
0.000000000000000000e+00
1.709682970830320508e+13
0.000000000000000000e+00
1.651372854657557309e+08
1.424284113899500244e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.622249365933065186e+11
0.000000000000000000e+00
0.000000000000000000e+00
1.239001271035541725e+10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.884414911032291797e+13
5.232879898261610718e+11
1.223189719174597266e+13
1.152296702712506836e+13
2.007825696835574389e+09
0.000000000000000000e+00
6.341069952638702148e+12
1.220750142080532422e+13
2.395128335901024609e+13
2.242181550703860547e+13
0.000000000000000000e+00
2.080443465981044312e+11
3.741017878409797668e+09
0.000000000000000000e+00
0.000000000000000000e+00
2.735745080050928593e+08
1.000000015179772973e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.118779055309350789e+08
2.198820894839680469e+13
6.150072232365799805e+12
1.270233531221323047e+13
4.386172517221696289e+12
0.000000000000000000e+00
3.282826997093406250e+13
1.429842445715754102e+13
9.924859640751772461e+11
1.200485380110873633e+13
0.000000000000000000e+00
0.000000000000000000e+00
3.483206816439771094e+13
4.622456179208764648e+11
0.000000000000000000e+00
2.560230317228236496e+08
0.000000000000000000e+00
2.824158992619669531e+13
0.000000000000000000e+00
2.623510358365319824e+12
3.971842504994658232e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.622089564373450756e+09
0.000000000000000000e+00
0.000000000000000000e+00
1.807992703509768982e+11
0.000000000000000000e+00
2.897361099404590332e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.573138335089221094e+13
0.000000000000000000e+00
1.159057592263438867e+13
0.000000000000000000e+00
8.216136908392856445e+12
0.000000000000000000e+00
2.513790089995341406e+13
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.396851949204854012e+09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.600920804596323828e+13
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.191800988074732422e+13
2.081351486279373474e+11
9.696470841848925781e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.998598660831098557e+08
4.537763544193218350e+08
2.273314675207690716e+09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.285261709528373047e+12
5.949459263070802734e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.444032903757823486e+12
0.000000000000000000e+00
4.420814329105688334e+08
1.000000162957766652e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.710578867933766406e+13
1.141564209921258789e+13
0.000000000000000000e+00
0.000000000000000000e+00
3.265620711973050833e+08
4.391427029930510742e+12
0.000000000000000000e+00
1.888928036385814453e+13
0.000000000000000000e+00
6.765813505316447266e+12
0.000000000000000000e+00
0.000000000000000000e+00
1.770619108069689751e+09
1.908339924782617969e+13
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.037458919012345898e+13
6.732301821409952148e+12
1.128036932230830664e+13
0.000000000000000000e+00
1.315612498374403566e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.693751778445249023e+11
1.287417240199874023e+13
1.219319833799669434e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.345160484181789062e+13
0.000000000000000000e+00
1.276017312246837891e+13
2.161575128590021896e+10
4.691556893026428223e+08
1.000000178873862326e+08
4.895004754328154297e+12
0.000000000000000000e+00
0.000000000000000000e+00
4.554039023004442453e+08
0.000000000000000000e+00
3.180680484547049403e+08
1.308147319561513672e+13
1.605158955483322852e+13
0.000000000000000000e+00
2.353700971867648438e+13
9.713317366928906250e+12
1.777619627027849197e+09
6.854187606771377930e+12
3.329949726715267301e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.077870284186832905e+09
0.000000000000000000e+00
2.233599431042393359e+13
0.000000000000000000e+00
0.000000000000000000e+00
7.321541528067426758e+12
8.551280602522288086e+12
0.000000000000000000e+00
2.549729046709723175e+08
0.000000000000000000e+00
6.097709437816369141e+12
0.000000000000000000e+00
4.776780487459828125e+12
0.000000000000000000e+00
0.000000000000000000e+00
2.475587265937174559e+08
0.000000000000000000e+00
0.000000000000000000e+00
7.695238856604649414e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.383168395036920547e+09
0.000000000000000000e+00
5.595471449783922577e+10
1.998605964431195736e+09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.967039781878831055e+12
0.000000000000000000e+00
0.000000000000000000e+00
1.042871163575274609e+13
0.000000000000000000e+00
6.707488045061999512e+10
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.664475770625319481e+08
0.000000000000000000e+00
0.000000000000000000e+00
1.816967383045660156e+13
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.778954793612744629e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.347636353227821289e+13
0.000000000000000000e+00
3.474371123598716736e+09
0.000000000000000000e+00
1.546775059518750000e+13
6.104610595289855469e+12
7.419160760211167969e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.861248359068468750e+12
0.000000000000000000e+00
1.185252348803231055e+13
0.000000000000000000e+00
1.103954797796244141e+13
0.000000000000000000e+00
0.000000000000000000e+00
2.317754340666355133e+09
4.409565077795529366e+08
2.790137973888887109e+13
7.242092777111458984e+12
0.000000000000000000e+00
5.258355660414761719e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.027941642242090820e+12
1.300709518526478516e+13
6.199717059185859680e+09
5.610129870018177032e+10
1.025232724684137109e+13
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.112758094461372070e+12
0.000000000000000000e+00
0.000000000000000000e+00
6.209181698832848633e+12
1.225983834947387451e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.350538969078056641e+13
0.000000000000000000e+00
0.000000000000000000e+00
5.759441736501034180e+12
0.000000000000000000e+00
1.215492213230206013e+09
0.000000000000000000e+00
0.000000000000000000e+00
4.803707625740418945e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.371453604410891418e+11
3.194990599163945913e+08
1.000000156739485562e+08
1.524192543714921484e+13
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.210022366902086639e+10
2.389030195468516602e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.781688977643335156e+13
0.000000000000000000e+00
3.187697759944497347e+08
3.161806907213969827e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.517628073907217773e+12
6.542582538516893555e+12
0.000000000000000000e+00
1.000000171629698426e+08
2.473714096953930469e+13
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.301270747717737500e+13
1.051367444874467578e+13
9.143292705152341309e+11
8.516346621790178711e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.652633877122189258e+13
9.836092024998076172e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.000000063454297930e+08
2.999398027123082161e+09
8.155695009229640625e+12
3.746473461943582031e+12
0.000000000000000000e+00
1.336147676790082031e+13
1.226064408229825795e+08
0.000000000000000000e+00
1.000000161851887405e+08
0.000000000000000000e+00
1.000000013604310453e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.528208432512801953e+13
1.203969872343870997e+08
1.571692130438014453e+13
0.000000000000000000e+00
2.188343166329062744e+12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.249274737361014099e+11
5.898260888599946022e+09
1.613346164157979980e+12
1.336795191683406250e+13
1.000000163488045931e+08
0.000000000000000000e+00
0.000000000000000000e+00
1.000000047333455682e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.330569164176570312e+13
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.000000015920268744e+08
1.509352229630515039e+13
1.003998483717594147e+09
0.000000000000000000e+00
1.000000053096902072e+08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
