0.000000000000000000e+00
6.596323492673781760e+18
1.435169295944650720e+17
0.000000000000000000e+00
0.000000000000000000e+00
1.220825947668209152e+18
0.000000000000000000e+00
0.000000000000000000e+00
3.770115311792396000e+16
0.000000000000000000e+00
0.000000000000000000e+00
1.133872108112637747e+19
1.745415142350325146e+19
0.000000000000000000e+00
0.000000000000000000e+00
9.104227044224899072e+18
4.874890217364541440e+18
0.000000000000000000e+00
8.644289400296610560e+17
1.001038467904080282e+19
1.934830593309226240e+18
0.000000000000000000e+00
2.039934943516299200e+17
0.000000000000000000e+00
0.000000000000000000e+00
1.930401192948579200e+17
2.114616937227670733e+19
0.000000000000000000e+00
1.933941063424443187e+19
0.000000000000000000e+00
3.515243022813744128e+18
1.627027608614511411e+19
0.000000000000000000e+00
0.000000000000000000e+00
1.089647439594783949e+19
0.000000000000000000e+00
0.000000000000000000e+00
4.826787492152659968e+18
0.000000000000000000e+00
0.000000000000000000e+00
1.838001798057924500e+15
0.000000000000000000e+00
2.886615673580355000e+15
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.826938465729885184e+18
0.000000000000000000e+00
0.000000000000000000e+00
2.348628037920987955e+19
1.252960114190177894e+19
3.510390842041152000e+18
3.510398830935790080e+18
0.000000000000000000e+00
8.635977391783293000e+15
1.838238316226111360e+17
0.000000000000000000e+00
1.906895551980477645e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.826787463777743872e+18
1.799934090427850342e+19
1.059444450315274496e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.199400633579157914e+19
1.034385636099310797e+19
0.000000000000000000e+00
1.839207649055471500e+15
0.000000000000000000e+00
0.000000000000000000e+00
8.041461842762332800e+16
9.649761818968576000e+16
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.501880163812556800e+18
9.260356482894432256e+18
1.034385636099310797e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.322192479613037568e+18
7.023639878721169408e+18
0.000000000000000000e+00
0.000000000000000000e+00
1.324005337865387622e+19
5.273869753433508864e+18
0.000000000000000000e+00
0.000000000000000000e+00
1.001888228258728960e+18
0.000000000000000000e+00
0.000000000000000000e+00
4.305590381310267200e+16
8.615396488032484352e+18
7.002231601284837376e+18
0.000000000000000000e+00
2.016650886576027648e+19
0.000000000000000000e+00
5.061451255360343245e+20
1.084199371156246800e+16
8.201764132187142400e+16
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.504038945858926797e+19
0.000000000000000000e+00
1.018362398162266317e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.894116170752811008e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.716749292108933120e+18
0.000000000000000000e+00
0.000000000000000000e+00
4.828323928346068992e+18
0.000000000000000000e+00
0.000000000000000000e+00
6.613873770503538688e+18
0.000000000000000000e+00
3.805723734284216320e+17
3.833816957218853120e+17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.809443665762261760e+17
0.000000000000000000e+00
0.000000000000000000e+00
1.106474875119738470e+19
0.000000000000000000e+00
1.019464559960119040e+18
1.702455099709132186e+19
1.240236968805813760e+17
0.000000000000000000e+00
5.061922173064230400e+16
0.000000000000000000e+00
7.031439829973805056e+18
8.873660922382257152e+18
5.287454949658782720e+18
0.000000000000000000e+00
6.039734715821608800e+16
2.107259024811889200e+16
1.307490995557539072e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.307206601060916000e+16
0.000000000000000000e+00
0.000000000000000000e+00
9.725989667789191168e+18
1.364147634651374080e+17
6.584295654369273856e+18
1.764535020829836083e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.658981640851111936e+19
2.115651564778961306e+19
8.778041278275267584e+18
0.000000000000000000e+00
0.000000000000000000e+00
8.027654395525744640e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.568873234821927360e+17
0.000000000000000000e+00
0.000000000000000000e+00
9.379726147275958272e+18
0.000000000000000000e+00
1.226075640292516864e+19
0.000000000000000000e+00
0.000000000000000000e+00
7.020870604634158080e+18
0.000000000000000000e+00
4.961087526761848800e+16
0.000000000000000000e+00
7.913925961944843520e+17
8.155750564541229056e+18
9.693210168863066112e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.147903743922693120e+18
0.000000000000000000e+00
0.000000000000000000e+00
3.949230536226130944e+18
6.210249875227642880e+18
3.760658632729630400e+16
8.413107526668476800e+16
4.465934207094035200e+17
0.000000000000000000e+00
0.000000000000000000e+00
3.510400161230788608e+18
0.000000000000000000e+00
1.056291314307297894e+19
0.000000000000000000e+00
2.452375837148904000e+16
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.117337656251041280e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.657597067853298688e+18
1.574841038025306931e+19
0.000000000000000000e+00
1.237833985305446605e+19
9.993926898203334400e+17
7.286845848497307200e+16
0.000000000000000000e+00
1.688182280040302797e+19
0.000000000000000000e+00
0.000000000000000000e+00
3.953967804226651136e+18
1.954470621365390080e+17
2.160361764978361958e+19
1.684342414983680410e+19
0.000000000000000000e+00
1.619911503506826854e+19
3.949340123057820160e+18
0.000000000000000000e+00
1.099887775493314560e+19
1.508312322886215424e+18
2.757787666394632000e+17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.260356482894432256e+18
1.220631838097451827e+19
5.435000873546907200e+16
0.000000000000000000e+00
3.960846793732092928e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.214035024664232960e+19
2.063793588457825894e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.586983446956601344e+18
0.000000000000000000e+00
3.510393444038773760e+18
7.376926668854249472e+18
2.632793435854481408e+18
0.000000000000000000e+00
8.185166197494384640e+17
2.617662000642245760e+17
1.108268506091449958e+19
0.000000000000000000e+00
0.000000000000000000e+00
1.667317062345116877e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.470844102578122000e+15
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.800093647291023872e+18
3.983768677906467200e+16
0.000000000000000000e+00
0.000000000000000000e+00
6.406564980702005600e+16
0.000000000000000000e+00
0.000000000000000000e+00
4.038723396901777408e+19
0.000000000000000000e+00
4.829473325337348096e+18
0.000000000000000000e+00
0.000000000000000000e+00
7.237248222536025600e+16
1.353356593590246400e+17
1.747437984708676403e+19
8.055675600831553280e+17
1.563024907271466560e+17
0.000000000000000000e+00
1.151710604240983808e+18
0.000000000000000000e+00
0.000000000000000000e+00
1.340779791255186842e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.076402176161433600e+16
0.000000000000000000e+00
0.000000000000000000e+00
5.267151084184862720e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.843543422091322400e+16
1.065194985107650355e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.995233906841902080e+18
0.000000000000000000e+00
1.045970267254976800e+16
1.588587612744576614e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.691005226892696000e+16
1.752658191489834496e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.325649983825218560e+18
1.459860035454386586e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.834342000652790784e+18
6.581993389914934272e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.876494569648656640e+17
0.000000000000000000e+00
3.145297842032487500e+15
0.000000000000000000e+00
1.144760091797638963e+19
3.949189703645459456e+18
0.000000000000000000e+00
8.213513807642577920e+18
3.949340123057820160e+18
2.491833348938496960e+17
9.319976032750602240e+17
0.000000000000000000e+00
1.658981640851111936e+19
8.165987209233353600e+16
0.000000000000000000e+00
1.238057004268311808e+18
0.000000000000000000e+00
0.000000000000000000e+00
7.020906970110173184e+18
1.249029614468803994e+19
0.000000000000000000e+00
1.139433210236542080e+17
4.795075774890379200e+16
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.757787666394632000e+17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.785166432556492288e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.103427921915006566e+19
2.003573329816517018e+19
4.826787431934485504e+18
0.000000000000000000e+00
0.000000000000000000e+00
4.827337308050096128e+18
0.000000000000000000e+00
9.260356482894432256e+18
1.476143965724458496e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.159035158292022272e+18
0.000000000000000000e+00
1.973503490585630720e+19
0.000000000000000000e+00
5.796890424070360064e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.537655060539121600e+16
0.000000000000000000e+00
0.000000000000000000e+00
2.057066063539866010e+19
0.000000000000000000e+00
8.315476916480432128e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.499605747550032640e+17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.053869374274330400e+16
0.000000000000000000e+00
3.949196656580542464e+18
0.000000000000000000e+00
2.620089936242545920e+17
0.000000000000000000e+00
0.000000000000000000e+00
1.855572014541384640e+17
0.000000000000000000e+00
0.000000000000000000e+00
1.737661104968563840e+17
3.949313429314390528e+18
3.950397322879686656e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.510403201133069824e+18
0.000000000000000000e+00
1.124008009586757427e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.275093953924975411e+19
1.003934471573279104e+18
0.000000000000000000e+00
1.470823798037300224e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.328360808559532032e+18
0.000000000000000000e+00
1.068648134151939277e+19
1.174431961092418150e+19
0.000000000000000000e+00
1.090888461179400192e+19
1.737223425632110080e+17
0.000000000000000000e+00
0.000000000000000000e+00
4.826788627620108288e+18
0.000000000000000000e+00
0.000000000000000000e+00
6.104733258945981440e+18
0.000000000000000000e+00
0.000000000000000000e+00
9.659776818417408000e+17
0.000000000000000000e+00
0.000000000000000000e+00
8.490622418303341568e+18
0.000000000000000000e+00
1.556950782439582720e+17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.886154320447690752e+18
2.207539331046322586e+19
2.594904804577663488e+18
2.069498624026395034e+19
1.284069228749201818e+19
1.072305525028289280e+18
0.000000000000000000e+00
0.000000000000000000e+00
1.695377516692620902e+19
0.000000000000000000e+00
4.858732142641304960e+17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.814587638730884400e+16
0.000000000000000000e+00
0.000000000000000000e+00
2.904785228757256000e+15
5.429561819056720896e+18
0.000000000000000000e+00
0.000000000000000000e+00
1.900063989042175181e+19
1.960390455829413069e+19
0.000000000000000000e+00
0.000000000000000000e+00
7.858013953950533120e+17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.241254731492806656e+18
9.018039634378355200e+17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.949190591826137600e+18
0.000000000000000000e+00
1.925846491000756800e+17
6.479873601365068000e+15
0.000000000000000000e+00
0.000000000000000000e+00
1.753416142029763000e+16
0.000000000000000000e+00
1.133872108112637747e+19
7.453926063641606400e+17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.717090472816542720e+19
0.000000000000000000e+00
0.000000000000000000e+00
6.487901669484874240e+17
2.123138150314493952e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.081397355103535000e+16
1.562779250680092480e+17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.461067792427182080e+17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.555115117157641600e+17
8.912143364315166720e+18
0.000000000000000000e+00
0.000000000000000000e+00
6.144184914037271552e+18
0.000000000000000000e+00
2.275093953924975411e+19
9.467307513865607168e+18
8.119561677919951872e+18
1.934998769625166000e+16
0.000000000000000000e+00
0.000000000000000000e+00
2.035343340525561037e+19
0.000000000000000000e+00
1.112859592394207744e+18
0.000000000000000000e+00
6.420777851622331392e+18
0.000000000000000000e+00
1.263241770449730560e+18
0.000000000000000000e+00
9.269918799938037760e+17
1.111240700793289114e+19
0.000000000000000000e+00
1.925062086229420851e+19
1.485775809617500160e+19
5.268890298412743680e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.053564764565219738e+19
1.709113000841933619e+19
1.737223425632110080e+17
3.950397322879686656e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.148067965451363328e+18
0.000000000000000000e+00
1.125867413485310464e+18
0.000000000000000000e+00
7.758946023240526848e+18
0.000000000000000000e+00
4.087178075567071200e+16
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.393529563195822000e+15
1.110924151280365158e+19
0.000000000000000000e+00
0.000000000000000000e+00
3.889937452556827200e+16
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.541556012151450829e+19
0.000000000000000000e+00
2.139340041309486400e+16
1.219658133367587840e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.055675600831553280e+17
0.000000000000000000e+00
7.427067841754245120e+17
0.000000000000000000e+00
1.424609434581277082e+19
7.029251593408155648e+18
0.000000000000000000e+00
2.623881174479394880e+17
1.014908440361993421e+19
0.000000000000000000e+00
0.000000000000000000e+00
9.541824470328728320e+17
1.081397355103535000e+16
9.725970379852308480e+18
2.861634667531528192e+18
0.000000000000000000e+00
1.618622242971737702e+19
2.902998868327177000e+15
0.000000000000000000e+00
0.000000000000000000e+00
1.996959593256055603e+19
0.000000000000000000e+00
0.000000000000000000e+00
5.265783066367717376e+18
0.000000000000000000e+00
2.586744946746601984e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.862311641878038528e+18
1.182957739890612224e+19
8.179583550409056256e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.745415142350325146e+19
8.315476916480432128e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.208069164835851059e+19
0.000000000000000000e+00
4.517392988613602560e+17
2.055252417870551859e+19
0.000000000000000000e+00
0.000000000000000000e+00
3.949190591826137600e+18
5.732657440057302400e+16
0.000000000000000000e+00
0.000000000000000000e+00
4.833827960080615424e+18
0.000000000000000000e+00
2.632793185053521408e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.724099236050065600e+16
1.118040200583398912e+18
1.828772522418216960e+18
1.748720443761257600e+17
4.305590381310267200e+16
1.860639501696640640e+17
0.000000000000000000e+00
1.500323819996501760e+17
0.000000000000000000e+00
0.000000000000000000e+00
1.018362398162266317e+19
0.000000000000000000e+00
3.056119171680586800e+16
4.558707619336467200e+17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.051861072593162240e+18
9.646361526333753344e+18
1.003125150151493440e+17
0.000000000000000000e+00
3.754559588367493632e+18
0.000000000000000000e+00
0.000000000000000000e+00
8.801670508964777600e+16
0.000000000000000000e+00
1.934998769625166000e+16
1.440295380668447000e+16
0.000000000000000000e+00
9.160955902285584384e+18
0.000000000000000000e+00
0.000000000000000000e+00
1.806174443455919718e+19
0.000000000000000000e+00
9.644554068041005056e+18
1.010211759867096064e+18
1.302043720103364096e+18
4.772511293977193600e+16
1.807720761117109043e+19
0.000000000000000000e+00
0.000000000000000000e+00
1.084199371156246800e+16
7.576754205499129600e+17
1.815053304781849600e+19
0.000000000000000000e+00
0.000000000000000000e+00
3.949796316045693440e+18
9.787456868853104640e+17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.039734715821608800e+16
0.000000000000000000e+00
2.206594491621659034e+19
0.000000000000000000e+00
7.020870604634158080e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.599468011124850688e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.313337378728949146e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.890688389502808064e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.524802376315144192e+18
2.304796548448503398e+19
0.000000000000000000e+00
1.276463443809476400e+16
0.000000000000000000e+00
0.000000000000000000e+00
7.299484119580234240e+17
0.000000000000000000e+00
1.120086860507564032e+19
0.000000000000000000e+00
1.655880530164129280e+17
0.000000000000000000e+00
3.911655590149566464e+18
2.612803352261719040e+17
1.935498879952067379e+19
0.000000000000000000e+00
0.000000000000000000e+00
7.386679119880310784e+18
5.267047915998747648e+18
0.000000000000000000e+00
0.000000000000000000e+00
1.933346135107337011e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.137921319979375616e+18
1.462573013086520600e+16
4.011460267101880320e+18
1.255250568658043360e+17
0.000000000000000000e+00
0.000000000000000000e+00
1.276616740546451251e+19
0.000000000000000000e+00
7.398226669830692864e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.124121257037128000e+15
2.050518304463092531e+19
0.000000000000000000e+00
0.000000000000000000e+00
4.855887323181533184e+18
1.232607918558562304e+18
0.000000000000000000e+00
8.968301286997156864e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.114616937227670733e+19
0.000000000000000000e+00
0.000000000000000000e+00
7.745815455233865600e+16
0.000000000000000000e+00
0.000000000000000000e+00
1.890643922412714803e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.014817882547294208e+18
0.000000000000000000e+00
0.000000000000000000e+00
1.312151429733661440e+18
0.000000000000000000e+00
1.384263537567106662e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.549449649208989082e+19
5.265832708536375296e+18
1.665503908787409664e+18
1.950085500010412851e+19
0.000000000000000000e+00
3.111588826522114800e+16
7.761690763156605952e+18
6.212279285139034112e+18
1.806108048406365184e+18
6.583134542700391424e+18
2.924885022169368960e+17
2.228510186090605773e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.904285726189771571e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.704584400054693888e+18
1.226997948581488026e+19
7.858013953950533120e+17
0.000000000000000000e+00
0.000000000000000000e+00
6.541059373174690000e+15
0.000000000000000000e+00
0.000000000000000000e+00
3.231275631616174000e+16
3.510393513528281600e+18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.746456648719313600e+16
7.731804146927412800e+16
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.449737871601376000e+15
1.110924151280365158e+19
2.073627301582409600e+16
0.000000000000000000e+00
0.000000000000000000e+00
2.446869611210581606e+19
2.190703265227192730e+19
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.415319522778969702e+19
2.085483422764060672e+19
5.269009931879121920e+18
0.000000000000000000e+00
3.949399887856700928e+18
2.090926282225931878e+19
